[Groups.soldiers.Control].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов больше ни кто и ни когда не видел…
[Groups.soldiers.Control].Text-End-Standart-Lose;Военных в Лиманске не осталось... Теперь неизвестно чем всё кончится без правительственных сил. Вы разжалованы за провал! Поражение!
[Groups.soldiers.Crime].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но достаточно быстро потеряла связь с отрядами в городе. Командующий при поддержке своих бойцов решил дезертировать и основать новую группировку, в которую сразу же вошло большинство бывших бойцов. Несогласных отправили на дно кормить рыб. Строились планы, планировались захваты ключевых маршрутов для обогащения, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов-дезертиров больше ни кто и ни когда не видел…
[Groups.soldiers.Exploring].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но достаточно быстро потеряла связь с отрядами в городе. Командующий при поддержке своих бойцов решил дезертировать и основать новую группировку, в которую сразу же вошло большинство бывших бойцов. Несогласных отправили на дно кормить рыб. Строились планы, планировались захваты ключевых маршрутов для обогащения, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов-дезертиров больше ни кто и ни когда не видел…
[Groups.soldiers.Growth].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но достаточно быстро потеряла связь с отрядами в городе. Командующий при поддержке своих бойцов решил дезертировать и основать новую группировку, в которую сразу же вошло большинство бывших бойцов. Несогласных отправили на дно кормить рыб. Строились планы, планировались захваты ключевых маршрутов для обогащения, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов-дезертиров больше ни кто и ни когда не видел…
[Groups.soldiers.Growth].Text-End-Standart-Lose;Военных в Лиманск не осталось... Теперь неизвестно чем всё кончится без правительственных сил. Вы разжалованы за провал! Поражение!
[Groups.soldiers.Mercenary].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но достаточно быстро потеряла связь с отрядами в городе. Командующий при поддержке своих бойцов решил дезертировать и основать новую группировку, в которую сразу же вошло большинство бывших бойцов. Несогласных отправили на дно кормить рыб. Строились планы, планировались захваты ключевых маршрутов для обогащения, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов-дезертиров больше ни кто и ни когда не видел…
[Groups.soldiers.Sectarianism].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но достаточно быстро потеряла связь с отрядами в городе. Командующий при поддержке своих бойцов решил дезертировать и основать новую группировку, в которую сразу же вошло большинство бывших бойцов. Несогласных отправили на дно кормить рыб. Строились планы, планировались захваты ключевых маршрутов для обогащения, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов-дезертиров больше ни кто и ни когда не видел…
[Groups.soldiers.Stability].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но достаточно быстро потеряла связь с отрядами в городе. Командующий при поддержке своих бойцов решил дезертировать и основать новую группировку, в которую сразу же вошло большинство бывших бойцов. Несогласных отправили на дно кормить рыб. Строились планы, планировались захваты ключевых маршрутов для обогащения, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов-дезертиров больше ни кто и ни когда не видел…
[Groups.soldiers.Stalkers].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но достаточно быстро потеряла связь с отрядами в городе. Командующий при поддержке своих бойцов решил дезертировать и основать новую группировку, в которую сразу же вошло большинство бывших бойцов. Несогласных отправили на дно кормить рыб. Строились планы, планировались захваты ключевых маршрутов для обогащения, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов-дезертиров больше ни кто и ни когда не видел…
[Groups.soldiers.Unknow].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но достаточно быстро потеряла связь с отрядами в городе. Командующий при поддержке своих бойцов решил дезертировать и основать новую группировку, в которую сразу же вошло большинство бывших бойцов. Несогласных отправили на дно кормить рыб. Строились планы, планировались захваты ключевых маршрутов для обогащения, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов-дезертиров больше ни кто и ни когда не видел…
[Groups.soldiers.Unknow].Text-End-Standart-Lose;Военных в Лиманск не осталось... Теперь неизвестно чем всё кончится без правительственных сил. Вы разжалованы за провал! Поражение!
[Groups.soldiers.Zombie].Text-End-Standart-Victory;Победа! Правительство взяло под контроль Лиманск, но достаточно быстро потеряла связь с отрядами в городе. Командующий при поддержке своих бойцов решил дезертировать и основать новую группировку, в которую сразу же вошло большинство бывших бойцов. Несогласных отправили на дно кормить рыб. Строились планы, планировались захваты ключевых маршрутов для обогащения, но вскоре грянул мощнейший Выброс и Лиманск стал вновь «закрытым» городом, а бойцов-дезертиров больше ни кто и ни когда не видел…
